Rank,Release,Genre,Budget,Running Time,Gross,Theaters,Total Gross,Release Date,Distributor,Estimated
154,Friends with Kids,-,-,-,"$7,241,073",640,"$7,251,073",Mar 9,Roadside Attractions,false
155,Seeking a Friend for the End of the World,-,-,-,"$7,078,738","1,625","$7,078,738",Jun 22,Focus Features,false
156,A Separation,-,-,-,"$7,068,937",282,"$7,099,055",Dec 30,Sony Pictures Classics,false
157,The Collection,-,-,-,"$6,842,058","1,403","$6,842,058",Nov 30,LD Entertainment,false
158,The Muppets,-,-,-,"$6,835,954","3,440","$88,631,237",Nov 23,Walt Disney Studios Motion Pictures,false
159,Born to Be Wild,-,-,-,"$6,498,379",208,"$25,978,556",Apr 8,Warner Bros.,false
160,The Twilight Saga: Breaking Dawn - Part 1,-,-,-,"$6,445,179","4,066","$281,287,133",Nov 18,Summit Entertainment,false
161,My Week with Marilyn,-,-,-,"$5,983,702",630,"$14,600,347",Nov 23,The Weinstein Company,false
162,Chasing Mavericks,-,-,-,"$5,944,870","2,030","$6,002,756",Oct 26,Twentieth Century Fox,false
163,Casa De Mi Padre,-,-,-,"$5,909,483",475,"$5,909,483",Mar 16,Lionsgate,false
164,For Greater Glory: The True Story of Cristiada,-,-,-,"$5,672,846",757,"$5,672,846",Jun 1,Arc Entertainment,false
165,The Sessions,-,-,-,"$5,529,310",516,"$6,002,451",Oct 19,Fox Searchlight Pictures,false
166,Won't Back Down,-,-,-,"$5,310,554","2,517","$5,310,554",Sep 28,Twentieth Century Fox,false
167,Hubble 3D,-,-,-,"$5,275,577",151,"$52,522,904",Mar 19,Warner Bros.,false
168,"October Baby
2012 Re-release",-,-,-,"$5,157,886",390,"$5,157,886",Mar 23,The Samuel Goldwyn Company,false
169,Hitchcock,-,-,-,"$5,091,207",561,"$6,008,677",Nov 23,Fox Searchlight Pictures,false
170,Young Adult,-,-,-,"$5,004,756",987,"$16,311,571",Dec 9,Paramount Pictures,false
171,The Apparition,-,-,-,"$4,936,819",810,"$4,936,819",Aug 24,Warner Bros.,false
172,The Sitter,-,-,-,"$4,830,391","2,752","$30,441,326",Dec 9,Twentieth Century Fox,false
173,A Dangerous Method,-,-,-,"$4,278,441",365,"$5,704,709",Nov 23,Sony Pictures Classics,false
174,"Jeff, Who Lives at Home",-,-,-,"$4,269,426",513,"$4,269,426",Mar 16,Paramount Vantage,false
175,Goon,-,-,-,"$4,168,528",242,"$4,168,528",Feb 24,Magnolia Pictures,false
176,The Raid: Redemption,-,-,-,"$4,105,187",881,"$4,105,187",Mar 23,Sony Pictures Classics,false
177,Safety Not Guaranteed,-,-,-,"$4,010,957",182,"$4,010,957",Jun 8,FilmDistrict,false
178,Puss in Boots,-,-,-,"$4,009,554","3,963","$149,260,504",Oct 28,DreamWorks,false
179,"Bully
2012 Re-release",-,-,-,"$3,863,446",263,"$3,863,446",Apr 13,The Weinstein Company,false
180,Flying Monsters 3D with David Attenborough,-,-,-,"$3,825,431",27,"$5,705,874",Oct 7,National Geographic Entertainment,false
181,The Cold Light of Day,-,-,-,"$3,763,583","1,511","$3,763,583",Sep 7,Lionsgate,false
182,Nitro Circus: The Movie,-,-,-,"$3,377,618",800,"$3,377,618",Aug 8,Arc Entertainment,false
183,Atlas Shrugged II: The Strike,-,-,-,"$3,336,053","1,012","$3,336,053",Oct 12,Atlas Distribution Company,false
184,Last Ounce of Courage,-,-,-,"$3,328,674","1,407","$3,329,674",Sep 14,Rocky Mountain Pictures,false
185,Pina,-,-,-,"$3,326,405",84,"$3,524,826",Dec 23,IFC Films,false
186,Happy Feet Two,-,-,-,"$3,314,072","3,611","$64,006,466",Nov 18,Warner Bros.,false
187,Robot & Frank,-,-,-,"$3,298,969",209,"$3,325,038",Aug 17,The Samuel Goldwyn Company,false
188,"Indiana Jones and the Raiders of the Lost Ark
2012 IMAX Release",-,-,-,"$3,125,613",322,"$3,125,613",Sep 7,Paramount Pictures,false
189,CELESTE AND JESSE FOREVER,-,-,-,"$3,094,813",586,"$3,094,813",Aug 3,Sony Pictures Classics,false
190,Jab Tak Hai Jaan,-,-,-,"$3,047,539",164,"$3,047,539",Nov 13,Yash Raj Films,false
191,Albert Nobbs,-,-,-,"$3,014,696",245,"$3,014,696",Jan 27,Roadside Attractions,false
192,Searching for Sugar Man,-,-,-,"$3,008,598",157,"$3,696,196",Jul 27,Sony Pictures Classics,false
193,Talaash,-,-,-,"$2,853,901",172,"$2,871,956",Nov 30,Reliance Big Pictures,false
194,Barfi!,-,-,-,"$2,804,874",132,"$2,804,874",Sep 14,UTV Motion Pictures,false
195,"Singin' in the Rain
2012 Re-release",-,-,-,"$2,630,639",561,"$1,608,925",Jul 12,Warner Bros.,false
196,Samsara,-,-,-,"$2,618,734",70,"$2,672,413",Aug 24,Oscilloscope,false
197,Girl in Progress,-,-,-,"$2,609,412",322,"$2,609,412",May 11,Lionsgate,false
198,Jiro Dreams of Sushi,-,-,-,"$2,552,478",80,"$2,552,478",Mar 9,Magnolia Pictures,false
199,Ruby Sparks,-,-,-,"$2,540,106",261,"$2,540,106",Jul 25,Fox Searchlight Pictures,false
200,Jack and Jill,-,-,-,"$2,459,220","3,438","$74,158,157",Nov 11,Sony Pictures Entertainment (SPE),false
201,The Queen of Versailles,-,-,-,"$2,401,999",89,"$2,401,999",Jul 20,Magnolia Pictures,false
202,Ek Tha Tiger,-,-,-,"$2,347,774",120,"$2,347,774",Aug 15,Yash Raj Films,false
203,Sleepwalk with Me,-,-,-,"$2,245,833",135,"$2,266,067",Aug 24,IFC Films,false
204,Carnage,-,-,-,"$2,244,245",494,"$2,547,047",Dec 16,Sony Pictures Classics,false
205,Space Station 3D,-,-,-,"$2,200,278",64,"$93,383,953",Apr 19,IMAX,false
206,Under the Sea 3D,-,-,-,"$2,183,041",108,"$36,262,926",Feb 13,Warner Bros.,false
207,Dabangg 2,-,-,-,"$2,164,063",166,"$2,519,190",Dec 21,Eros International,false
208,Shame,-,-,-,"$2,026,504",95,"$3,909,002",Dec 2,Fox Searchlight Pictures,false
209,Monsieur Lazhar,-,-,-,"$2,009,517",86,"$2,009,517",Apr 13,Music Box Films,false
210,Footnote,-,-,-,"$2,007,758",101,"$2,007,758",Mar 9,Sony Pictures Classics,false
211,"Casablanca
2011 Re-release",-,-,-,"$1,988,013",507,"$1,155,330",Mar 21,Warner Bros.,false
212,Killer Joe,-,-,-,"$1,987,762",75,"$1,987,762",Jul 27,LD Entertainment,false
213,Agneepath,-,-,-,"$1,986,748",132,"$1,986,748",Jan 26,Eros International,false
214,Hyde Park on Hudson,-,-,-,"$1,889,897",246,"$6,376,145",Dec 7,Focus Features,false
215,English Vinglish,-,-,-,"$1,862,086",88,"$1,862,086",Oct 5,Eros International,false
216,Crooked Arrows,-,-,-,"$1,832,541",327,"$1,832,541",May 18,-,false
217,Hysteria,-,-,-,"$1,804,139",218,"$1,804,139",May 18,Sony Pictures Classics,false
218,The Oscar Nominated Short Films 2012: Live Action,-,-,-,"$1,702,415",146,"$1,702,415",Feb 10,Shorts International,false
219,We Need to Talk About Kevin,-,-,-,"$1,699,395",80,"$1,738,692",Dec 9,Oscilloscope,false
220,Sea Rex 3D: Journey to a Prehistoric World,-,-,-,"$1,636,418",14,"$6,096,582",May 28,3D Entertainment,false
221,Your Sister's Sister,-,-,-,"$1,636,190",101,"$1,636,190",Jun 15,IFC Films,false
222,"Farewell, My Queen",-,-,-,"$1,597,998",64,"$1,597,998",Jul 13,Cohen Media Group,false
223,Housefull 2,-,-,-,"$1,591,780",121,"$1,791,780",Apr 6,Eros International,false
224,Take This Waltz,-,-,-,"$1,539,692",64,"$1,239,692",Jun 29,Magnolia Pictures,false
225,"The Dark Knight
2012 Re-release",-,-,-,"$1,513,086",-,"$1,513,086",Jul 19,Warner Bros.,false
226,"Batman Begins
2012 Re-release",-,-,-,"$1,508,658",-,"$1,508,658",Jul 19,Warner Bros.,false
227,Zero Dark Thirty,-,-,-,"$1,442,732","2,946","$95,720,716",Dec 19,Sony Pictures Entertainment (SPE),false
228,Marley,-,-,-,"$1,413,480",73,"$1,413,480",Apr 20,Magnolia Pictures,false
229,Tower Heist,-,-,-,"$1,396,150","3,370","$78,046,570",Nov 4,Universal Pictures,false
230,The Kid with a Bike,-,-,-,"$1,389,524",86,"$1,470,000",Mar 16,IFC Films,false
231,A Late Quartet,-,-,-,"$1,280,965",100,"$1,562,548",Nov 2,Entertainment One,false
232,"For a Good Time, Call...",-,-,-,"$1,251,749",107,"$1,251,749",Aug 31,Focus Features,false
233,Cocktail,-,-,-,"$1,227,789",96,"$1,227,789",Jul 13,Eros International,false
234,Bol Bachchan,-,-,-,"$1,216,258",98,"$1,216,258",Jul 6,FIP,false
235,Woman Thou Art Loosed: On the 7th Day,-,-,-,"$1,213,128",106,"$1,213,128",Apr 13,Codeblack Entertainment,false
236,Jo Nesbø's Headhunters,-,-,-,"$1,200,010",60,"$1,200,010",Apr 27,Magnolia Pictures,false
237,The Other Son,-,-,-,"$1,163,799",53,"$1,285,918",Oct 26,Cohen Media Group,false
238,Ek Main Aur Ekk Tu,-,-,-,"$1,155,545",111,"$1,155,545",Feb 10,UTV Motion Pictures,false
239,The Deep Blue Sea,-,-,-,"$1,126,525",61,"$1,126,525",Mar 23,Music Box Films,false
240,Real Steel,-,-,-,"$1,101,345","3,440","$85,468,508",Oct 7,Walt Disney Studios Motion Pictures,false
241,The Oogieloves in the Big Balloon Adventure,-,-,-,"$1,065,907","2,160","$1,065,907",Aug 29,Kenn Viselman Presents,false
242,In Darkness,-,-,-,"$1,041,455",52,"$1,041,455",Feb 10,Sony Pictures Classics,false
243,First Position,-,-,-,"$1,014,071",58,"$1,014,071",May 4,IFC Films,false
244,Damsels in Distress,-,-,-,"$1,008,455",205,"$1,008,455",Apr 6,Sony Pictures Classics,false
245,Unconditional,-,-,-,"$1,005,800",312,"$1,005,800",Sep 21,-,false
246,Rampart,-,-,-,"$972,512",106,"$972,512",Feb 10,Millennium Entertainment,false
247,Diana Vreeland: The Eye Has to Travel,-,-,-,"$953,398",27,"$1,017,579",Sep 21,The Samuel Goldwyn Company,false
248,Masquerade,-,-,-,"$907,938",15,"$922,921",Sep 21,CJ Entertainment,false
249,Immortals,-,-,-,"$901,009","3,120","$83,504,017",Nov 11,Relativity Media,false
250,The Imposter,-,-,-,"$898,317",31,"$898,317",Jul 13,-,false
251,Deep Sea,-,-,-,"$829,436",47,"$46,412,757",Mar 3,Warner Bros.,false
252,J. Edgar,-,-,-,"$812,979","1,985","$37,306,030",Nov 9,Warner Bros.,false
253,Arthur Christmas,-,-,-,"$812,099","3,376","$46,462,469",Nov 23,Sony Pictures Entertainment (SPE),false
254,Darling Companion,-,-,-,"$793,815",64,"$793,815",Apr 20,Sony Pictures Classics,false
255,Thin Ice,-,-,-,"$790,421",53,"$790,421",Feb 17,ATO Pictures,false
256,Teri Meri Kahaani,-,-,-,"$781,196",94,"$781,196",Jun 22,Eros International,false
257,Chasing Ice,-,-,-,"$780,063",53,"$1,328,467",Nov 9,Submarine Deluxe,false
258,Rowdy Rathore,-,-,-,"$777,373",120,"$777,373",Jun 1,UTV Motion Pictures,false
259,Son of Sardaar,-,-,-,"$771,789",109,"$771,789",Nov 13,Eros International,false
